municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;;valorMedida
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;02/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;03/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;04/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;05/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;06/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;07/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;11:20:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;08/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;16:50:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;17:00:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;17:20:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;17:30:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;09/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;11:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;10/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;00:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;04:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;05:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;06:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;07:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;08:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;09:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;10:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;11:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;12:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;13:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;14:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;15:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;16:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;17:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;18:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;19:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;20:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;21:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;21:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;22:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;22:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;23:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;23:30:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;11/06/2021;23:50:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;00:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;01:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;02:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;02:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;03:20:00;0
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;03:50:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;04:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;04:20:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;04:30:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;04:40:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;04:50:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;05:00:00;0,39
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;05:10:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;05:20:00;0,2
PETRÓPOLIS;330390605A;RJ;Araras;-43,249;-22,427;12/06/2021;05:30:00;0,2
